@SHAPE_DEFINITION {
  @SHAPE_NAME {shape_sandia_blade} {
    @SHAPE_TYPE {CURVE}
    @COORDINATE_TYPE {ETA_COORDINATE}
    @ETA_COORDINATE { 0.00000} {
      @CURVE_NAME {Cylinder}
      @SCALING_FACTOR {0.0, 5.694, 5.694}
      @ORIGIN {2.847, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.00500} {
      @CURVE_NAME {Cylinder}
      @SCALING_FACTOR {0.0, 5.694, 5.694}
      @ORIGIN {2.847, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.00700} {
      @CURVE_NAME {SNL_100m_0pt007}
      @SCALING_FACTOR {0.0, 5.694, 5.694}
      @ORIGIN {2.847, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.00900} {
      @CURVE_NAME {SNL_100m_0pt009}
      @SCALING_FACTOR {0.0, 5.694, 5.694}
      @ORIGIN {2.847, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.01100} {
      @CURVE_NAME {SNL_100m_0pt011}
      @SCALING_FACTOR {0.0, 5.694, 5.694}
      @ORIGIN {2.847, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.01300} {
      @CURVE_NAME {SNL_100m_Ellipse97}
      @SCALING_FACTOR {0.0, 5.694, 5.694}
      @ORIGIN {2.847, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.02400} {
      @CURVE_NAME {SNL_100m_Ellipse93pt1}
      @SCALING_FACTOR {0.0, 5.792, 5.792}
      @ORIGIN {2.890208, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.02600} {
      @CURVE_NAME {SNL_100m_Ellipse92pt5}
      @SCALING_FACTOR {0.0, 5.811, 5.811}
      @ORIGIN {2.893878, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.04700} {
      @CURVE_NAME {SNL_100m_Transition84}
      @SCALING_FACTOR {0.0, 6.058, 6.058}
      @ORIGIN {2.926014, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.06800} {
      @CURVE_NAME {SNL_100m_Transition76}
      @SCALING_FACTOR {0.0, 6.304, 6.304}
      @ORIGIN {2.950272, 0.0, 0.0}
    }
    @ETA_COORDINATE { 0.08900} {
